Test Log

Test: 2/24/2020 3:31:35 PM
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3816985.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.

Level Two:
TestProjectile(Clone) missed TestTarget by 0.3626855.
TestProjectile(Clone) missed TestTarget by 0.4273839.
TestProjectile(Clone) missed TestTarget by 0.7229236.
TestProjectile(Clone) missed TestTarget by 0.7749932.
TestProjectile(Clone) missed TestTarget by 0.8747636.

Level Three:
TestProjectile(Clone) missed TestTarget by 0.2203429.
TestProjectile(Clone) missed TestTarget by 0.2824336.
TestProjectile(Clone) missed TestTarget by 0.2464232.
TestProjectile(Clone) missed TestTarget by 0.8017451.
TestProjectile(Clone) missed TestTarget by 0.5357491.

Participant: 288 7/13/2020 6:33:16 PM

Participant: 289 7/13/2020 6:34:28 PM
TestProjectile(Clone) missed TestTarget by 0.2616626.
TestProjectile(Clone) missed TestTarget by 0.7259081.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.4763743.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3802752.
TestProjectile(Clone) successfully hit TestTarget.

-------------Gameplay Beginning-------------


Level Three:
TestProjectile(Clone) missed TestTarget by 0.1922254.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.4667829.
TestProjectile(Clone) missed TestTarget by 0.3907589.
TestProjectile(Clone) missed TestTarget by 0.2823611.
Level One:
TestProjectile(Clone) missed TestTarget by 0.5351248.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2939197.
TestProjectile(Clone) missed TestTarget by 0.5216516.
TestProjectile(Clone) successfully hit TestTarget.

Level Two:
TestProjectile(Clone) missed TestTarget by 0.267394.
TestProjectile(Clone) missed TestTarget by 0.8821783.
TestProjectile(Clone) missed TestTarget by 0.6958157.
TestProjectile(Clone) missed TestTarget by 0.8524941.
TestProjectile(Clone) missed TestTarget by 0.8996301.

Level Four:
TestProjectile(Clone) missed TestTarget by 0.7661366.
TestProjectile(Clone) missed TestTarget by 0.896512.
TestProjectile(Clone) missed TestTarget by 0.3402972.
TestProjectile(Clone) missed TestTarget by 0.7066876.
TestProjectile(Clone) missed TestTarget by 0.1884519.

Level Five:
TestProjectile(Clone) missed TestTarget by 0.3121707.
TestProjectile(Clone) missed TestTarget by 0.4906043.
TestProjectile(Clone) missed TestTarget by 0.3578143.
TestProjectile(Clone) missed TestTarget by 0.2379296.
TestProjectile(Clone) missed TestTarget by 0.6932146.

Level Three:
TestProjectile(Clone) missed TestTarget by 0.2584923.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.6259645.
TestProjectile(Clone) missed TestTarget by 0.663806.
TestProjectile(Clone) missed TestTarget by 0.1953784.

Participant: Test 7/13/2020 6:38:34 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 1.026326.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2005958.
TestProjectile(Clone) missed TestTarget by 0.4943805.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.8552831.
TestProjectile(Clone) missed TestTarget by 0.2373475.
TestProjectile(Clone) successfully hit TestTarget.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.7135502.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.

Level Two:
TestProjectile(Clone) missed TestTarget by 0.6506473.
TestProjectile(Clone) missed TestTarget by 0.3896157.
TestProjectile(Clone) missed TestTarget by 0.5170773.
TestProjectile(Clone) missed TestTarget by 1.726691.
TestProjectile(Clone) missed TestTarget by 0.2947717.

Level Three:
TestProjectile(Clone) missed TestTarget by 0.607591.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2038698.
TestProjectile(Clone) missed TestTarget by 0.2067298.
TestProjectile(Clone) missed TestTarget by 0.1856344.

Level Four:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.7351806.
TestProjectile(Clone) missed TestTarget by 0.2173413.
TestProjectile(Clone) successfully hit TestTarget.

Level Five:
TestProjectile(Clone) missed TestTarget by 0.4811195.
TestProjectile(Clone) missed TestTarget by 0.3648141.
TestProjectile(Clone) missed TestTarget by 0.8013828.
TestProjectile(Clone) missed TestTarget by 0.4248698.
TestProjectile(Clone) missed TestTarget by 0.2807393.

Level Three:
TestProjectile(Clone) missed TestTarget by 0.2726948.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.5288113.
TestProjectile(Clone) missed TestTarget by 0.4980647.
TestProjectile(Clone) missed TestTarget by 0.6633064.

Participant: 291 7/13/2020 6:44:17 PM

Participant: 292 7/13/2020 6:48:32 PM

Participant: 293 7/13/2020 6:48:53 PM

Participant: 294 7/13/2020 6:50:22 PM


Participant: 296 7/13/2020 6:53:19 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.8217418.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3228484.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3713596.
TestProjectile(Clone) missed TestTarget by 0.3589396.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.5611151.
TestProjectile(Clone) missed TestTarget by 0.2539773.
TestProjectile(Clone) missed TestTarget by 0.3303907.

Level Two:
TestProjectile(Clone) missed TestTarget by 0.4661687.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2893634.
TestProjectile(Clone) missed TestTarget by 0.2504385.

Level Three:
TestProjectile(Clone) missed TestTarget by 0.2406091.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.374274.
TestProjectile(Clone) missed TestTarget by 0.5128201.
TestProjectile(Clone) missed TestTarget by 0.4717488.

Level Four:
TestProjectile(Clone) missed TestTarget by 0.8710287.
TestProjectile(Clone) missed TestTarget by 0.8467343.
TestProjectile(Clone) missed TestTarget by 0.5873399.
TestProjectile(Clone) missed TestTarget by 0.9038503.
TestProjectile(Clone) missed TestTarget by 0.4512365.

Level Five:
TestProjectile(Clone) missed TestTarget by 0.2792427.
TestProjectile(Clone) missed TestTarget by 0.8012766.
TestProjectile(Clone) missed TestTarget by 2.1799.
TestProjectile(Clone) missed TestTarget by 0.6221521.
TestProjectile(Clone) successfully hit TestTarget.

Level Three:
TestProjectile(Clone) missed TestTarget by 0.755874.
TestProjectile(Clone) missed TestTarget by 0.19085.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.5470383.

Participant: 297 7/13/2020 7:13:01 PM

Participant: 298 7/13/2020 7:13:32 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.7684406.
TestProjectile(Clone) missed TestTarget by 0.5437908.
TestProjectile(Clone) missed TestTarget by 0.3440816.
TestProjectile(Clone) missed TestTarget by 0.2293981.
TestProjectile(Clone) missed TestTarget by 0.5677915.
TestProjectile(Clone) missed TestTarget by 0.2429955.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.5366083.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 0.5818145.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 0.2655047.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 0.2558922.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380847.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380685.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380798.
TestProjectile(Clone) missed TestTarget by 2.667795.
TestProjectile(Clone) missed TestTarget by 2.380685.
TestProjectile(Clone) missed TestTarget by 2.667795.

Participant: 299 7/13/2020 7:21:16 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.4475892.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2986202.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2761574.
TestProjectile(Clone) missed TestTarget by 2.646795.

Level Two:

Participant: 300 7/13/2020 7:23:59 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3672946.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2778593.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.5834838.
TestProjectile(Clone) missed TestTarget by 0.2213584.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 0.2521951.
TestProjectile(Clone) missed TestTarget by 2.692589.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.4400359.
TestProjectile(Clone) missed TestTarget by 2.692589.

Level Two:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3838477.
TestProjectile(Clone) missed TestTarget by 3.602096.
TestProjectile(Clone) missed TestTarget by 0.5273418.
TestProjectile(Clone) missed TestTarget by 3.602096.

Level Three:

Participant: 301 7/13/2020 7:31:53 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.2870503.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.9526117.
TestProjectile(Clone) missed TestTarget by 0.4526968.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3457565.
TestProjectile(Clone) successfully hit TestTarget.

-------------Gameplay Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.6062124.

Participant: 302 7/13/2020 7:33:37 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.2384066.
TestProjectile(Clone) missed TestTarget by 2.308255.
TestProjectile(Clone) missed TestTarget by 2.207761.
TestProjectile(Clone) missed TestTarget by 2.198847.
TestProjectile(Clone) missed TestTarget by 2.127861.
TestProjectile(Clone) missed TestTarget by 2.175929.
TestProjectile(Clone) missed TestTarget by 2.146169.
TestProjectile(Clone) missed TestTarget by 2.099948.
TestProjectile(Clone) missed TestTarget by 2.100735.
TestProjectile(Clone) missed TestTarget by 2.03862.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 0.3881818.
TestProjectile(Clone) missed TestTarget by 2.655062.
TestProjectile(Clone) missed TestTarget by 0.2439664.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
Success Rate = 40.0%

Participant: 303 7/13/2020 7:40:47 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3744452.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3108064.
TestProjectile(Clone) missed TestTarget by 0.7365382.
TestProjectile(Clone) missed TestTarget by 0.26741.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.

-------------Gameplay Beginning-------------


Participant: 304 7/13/2020 7:41:40 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.4540212.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3514676.
TestProjectile(Clone) missed TestTarget by 0.5981531.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2904942.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 0.5968812.
TestProjectile(Clone) missed TestTarget by 2.644576.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2224581.
TestProjectile(Clone) missed TestTarget by 2.644576.
Success Rate = 33.3%

Level Two:
TestProjectile(Clone) missed TestTarget by 0.2456105.
TestProjectile(Clone) missed TestTarget by 3.549232.
TestProjectile(Clone) missed TestTarget by 0.96953.
TestProjectile(Clone) missed TestTarget by 3.549232.
TestProjectile(Clone) missed TestTarget by 0.293688.
TestProjectile(Clone) missed TestTarget by 3.549232.
Success Rate = 0.0%

Level Three:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 2.984838.
TestProjectile(Clone) missed TestTarget by 0.6517416.
TestProjectile(Clone) missed TestTarget by 2.984838.
TestProjectile(Clone) missed TestTarget by 0.4607123.
TestProjectile(Clone) missed TestTarget by 2.984838.
Success Rate = 16.7%

Level Four:
TestProjectile(Clone) missed TestTarget by 0.6017007.
TestProjectile(Clone) missed TestTarget by 3.908223.
TestProjectile(Clone) missed TestTarget by 1.06154.
TestProjectile(Clone) missed TestTarget by 3.908223.
TestProjectile(Clone) missed TestTarget by 3.947902.
TestProjectile(Clone) missed TestTarget by 3.908223.
Success Rate = 0.0%

Level Five:
TestProjectile(Clone) missed TestTarget by 0.6001343.
TestProjectile(Clone) missed TestTarget by 3.908223.
TestProjectile(Clone) missed TestTarget by 1.19955.
TestProjectile(Clone) missed TestTarget by 3.908223.
TestProjectile(Clone) missed TestTarget by 3.644711.
TestProjectile(Clone) missed TestTarget by 3.908223.
Success Rate = 0.0%

Participant: 305 7/13/2020 7:50:16 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.3082633.
TestProjectile(Clone) missed TestTarget by 0.9282457.
TestProjectile(Clone) missed TestTarget by 0.3343897.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2560569.
TestProjectile(Clone) missed TestTarget by 0.3130923.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 2.580571.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2691456.
TestProjectile(Clone) missed TestTarget by 2.480844.
TestProjectile(Clone) successfully hit TestTarget.
Success Rate = 60.0%

Participant: 306 7/13/2020 7:55:34 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 1.935066.
TestProjectile(Clone) missed TestTarget by 0.7760547.
TestProjectile(Clone) missed TestTarget by 0.3116758.
TestProjectile(Clone) missed TestTarget by 0.3090102.
TestProjectile(Clone) missed TestTarget by 0.2497515.
TestProjectile(Clone) missed TestTarget by 0.2928744.
TestProjectile(Clone) missed TestTarget by 2.203034.
TestProjectile(Clone) missed TestTarget by 2.267367.
TestProjectile(Clone) missed TestTarget by 2.310254.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 0.4199192.
TestProjectile(Clone) missed TestTarget by 0.3332734.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2245528.
TestProjectile(Clone) successfully hit TestTarget.
Success Rate = 40.0%

Participant: 307 7/13/2020 7:57:36 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 1.156593.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2560852.
TestProjectile(Clone) missed TestTarget by 0.6148251.
TestProjectile(Clone) missed TestTarget by 0.3337672.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 3.070427.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.4615533.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.6225985.

Participant: 308 7/13/2020 8:05:32 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.6077248.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2626743.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.7354447.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 2.191904.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 0.3029838.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3882521.
TestProjectile(Clone) missed TestTarget by 1.241446.
TestProjectile(Clone) missed TestTarget by 1.839893.
Success Rate = 20.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 0.279651.
TestProjectile(Clone) missed TestTarget by 0.765839.
TestProjectile(Clone) missed TestTarget by 0.8868226.
TestProjectile(Clone) missed TestTarget by 1.04278.

Participant: 309 7/13/2020 8:11:23 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.758443.
TestProjectile(Clone) missed TestTarget by 0.4173428.
TestProjectile(Clone) missed TestTarget by 0.7631093.
TestProjectile(Clone) missed TestTarget by 1.142033.
TestProjectile(Clone) missed TestTarget by 1.026771.
TestProjectile(Clone) missed TestTarget by 1.432264.
TestProjectile(Clone) missed TestTarget by 1.69608.
TestProjectile(Clone) missed TestTarget by 2.32571.
TestProjectile(Clone) missed TestTarget by 2.352503.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 2.352297.
TestProjectile(Clone) missed TestTarget by 2.389679.
TestProjectile(Clone) missed TestTarget by 2.383976.
TestProjectile(Clone) missed TestTarget by 2.396144.
TestProjectile(Clone) missed TestTarget by 0.2838379.
Success Rate = 0.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 1.172982.
TestProjectile(Clone) missed TestTarget by 2.266157.

Participant: 310 7/13/2020 8:20:58 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.2473857.
TestProjectile(Clone) missed TestTarget by 0.7533131.
TestProjectile(Clone) missed TestTarget by 1.192214.
TestProjectile(Clone) missed TestTarget by 0.7016658.
TestProjectile(Clone) missed TestTarget by 0.6054572.
TestProjectile(Clone) missed TestTarget by 0.6919056.
TestProjectile(Clone) missed TestTarget by 0.8591866.
TestProjectile(Clone) missed TestTarget by 0.1218179.
TestProjectile(Clone) missed TestTarget by 0.314249.
TestProjectile(Clone) missed TestTarget by 0.09772446.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 0.2889116.
TestProjectile(Clone) missed TestTarget by 0.3213726.
TestProjectile(Clone) missed TestTarget by 3.581004.
TestProjectile(Clone) missed TestTarget by 0.8533934.
TestProjectile(Clone) missed TestTarget by 3.581004.
Success Rate = 0.0%

Level Five:
TestProjectile(Clone) missed TestTarget by 3.465851.
TestProjectile(Clone) missed TestTarget by 4.646174.
TestProjectile(Clone) missed TestTarget by 3.032382.
TestProjectile(Clone) missed TestTarget by 4.646174.
TestProjectile(Clone) missed TestTarget by 1.402652.
TestProjectile(Clone) missed TestTarget by 4.646174.
Success Rate = 0.0%

Level Four:
TestProjectile(Clone) missed TestTarget by 2.564067.
TestProjectile(Clone) missed TestTarget by 4.646174.
TestProjectile(Clone) missed TestTarget by 3.237297.
TestProjectile(Clone) missed TestTarget by 4.646174.
TestProjectile(Clone) missed TestTarget by 0.4005441.
TestProjectile(Clone) missed TestTarget by 4.646174.
Success Rate = 0.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 1.641973.
TestProjectile(Clone) missed TestTarget by 4.509567.
TestProjectile(Clone) missed TestTarget by 0.3034539.
TestProjectile(Clone) missed TestTarget by 4.509567.
TestProjectile(Clone) missed TestTarget by 4.438671.
Success Rate = 0.0%

Level Three:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 3.713487.
TestProjectile(Clone) missed TestTarget by 0.105765.
TestProjectile(Clone) missed TestTarget by 3.713487.
TestProjectile(Clone) missed TestTarget by 0.7665995.
TestProjectile(Clone) missed TestTarget by 3.713487.
Success Rate = 16.7%

Participant: 311 7/13/2020 8:25:36 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3376658.
TestProjectile(Clone) missed TestTarget by 0.2392494.
TestProjectile(Clone) missed TestTarget by 0.3392869.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.5501667.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 0.2963005.
TestProjectile(Clone) missed TestTarget by 3.568037.
TestProjectile(Clone) missed TestTarget by 0.2513247.
TestProjectile(Clone) missed TestTarget by 3.568037.
TestProjectile(Clone) missed TestTarget by 1.011231.
TestProjectile(Clone) missed TestTarget by 3.568037.
Success Rate = 0.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 0.9245726.
TestProjectile(Clone) missed TestTarget by 4.490613.

Participant: 312 7/13/2020 8:30:43 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.7746283.
TestProjectile(Clone) missed TestTarget by 1.183438.
TestProjectile(Clone) missed TestTarget by 1.544065.
TestProjectile(Clone) missed TestTarget by 1.256309.
TestProjectile(Clone) missed TestTarget by 1.061907.
TestProjectile(Clone) missed TestTarget by 0.2703497.
TestProjectile(Clone) missed TestTarget by 2.488708.
TestProjectile(Clone) missed TestTarget by 1.926553.
TestProjectile(Clone) missed TestTarget by 3.267482.

-------------Gameplay Beginning-------------


Participant: 313 7/13/2020 8:37:25 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.6452782.
TestProjectile(Clone) missed TestTarget by 3.119947.
TestProjectile(Clone) missed TestTarget by 0.3619421.
TestProjectile(Clone) missed TestTarget by 1.526691.
TestProjectile(Clone) missed TestTarget by 1.71936.
TestProjectile(Clone) missed TestTarget by 0.2885032.
TestProjectile(Clone) missed TestTarget by 0.2612287.
TestProjectile(Clone) missed TestTarget by 0.9309165.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 0.239068.
TestProjectile(Clone) missed TestTarget by 3.607525.
TestProjectile(Clone) missed TestTarget by 0.4465059.
TestProjectile(Clone) missed TestTarget by 3.607525.
TestProjectile(Clone) missed TestTarget by 3.984884.
Success Rate = 0.0%

Participant: 314 7/13/2020 8:39:05 PM

-------------Practice Throws Beginning-------------


Participant: 315 7/13/2020 8:39:40 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.6175069.
